client_fk,Client_Name,contact_fk,unique_id,phone_number
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,11650,5C3165,918220535524
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,11651,5C3165,919865994339
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,11652,5C3165,918973148802
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,12093,5C3165,
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,12326,5C3165,919841118056
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,13227,5C3165,917339590476
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,13228,5C3165,919360423605
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,11811,5C3165,918190007586
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,12091,5C3165,
3549,Neuberg Ehrlich Laboratory Pvt Ltd Puducherry,12089,5C3165,
2587,CK Medical Center Hospital,9394,5C2275,919965834345
2784,Mahasati Parvesh Kumari Jain Charitable Society Hospital,10609,5C2447,917982118485
1851,Life Line Diagnostics Centre,10423,5C1593,918638360679
726,Mariahu Pathology & Digital X-ray Center,11483,5C0758,919120526607
726,Mariahu Pathology & Digital X-ray Center,16011,5C0758,919450084266
726,Mariahu Pathology & Digital X-ray Center,16012,5C0758,919792151856
3875,Ruban Memorial Hospital - Patna,16036,5C3493,
3875,Ruban Memorial Hospital - Patna,16037,5C3493,919441466185
3875,Ruban Memorial Hospital - Patna,16040,5C3493,919934143850
3875,Ruban Memorial Hospital - Patna,16039,5C3493,916123503100
3875,Ruban Memorial Hospital - Patna,16038,5C3493,919431218870
399,Yenepoya Specialty Hospital,83,5C0014,919535624049
399,Yenepoya Specialty Hospital,11409,5C0014,918762636290
399,Yenepoya Specialty Hospital,10887,5C0014,919449828494
3843,Unique Sonography & Orthocare - Nashik,15780,5C3461,919967468189
3843,Unique Sonography & Orthocare - Nashik,15767,5C3461,917378746905
3843,Unique Sonography & Orthocare - Nashik,15768,5C3461,919967468189
3843,Unique Sonography & Orthocare - Nashik,15769,5C3461,919967468189
1642,HBS Hospital,11168,5C1425,919481117787
1041,Sreema X-ray,9196,5C0268,919434610212
1041,Sreema X-ray,10545,5C0268,917001779841
333,Aayush Hospital & Maternity Home,879,5C0494,917999323377
333,Aayush Hospital & Maternity Home,878,5C0494,919826705573
1016,Sindhura Hospitals,53,5C0305,918977703491
1016,Sindhura Hospitals,9248,5C0305,917993688436
1016,Sindhura Hospitals,14425,5C0305,916281676380
1016,Sindhura Hospitals,52,5C0305,919700223000
1016,Sindhura Hospitals,12625,5C0305,917032577476
2913,Sushruta Diagnostic Centre - Mudgal,11587,5C2563,919731409667
2913,Sushruta Diagnostic Centre - Mudgal,10715,5C2563,919731409667
2913,Sushruta Diagnostic Centre - Mudgal,10749,5C2563,918197149002
3259,Sumangal Hospital,9010,5C2881,919423870032
3259,Sumangal Hospital,9011,5C2881,
3259,Sumangal Hospital,9012,5C2881,
3259,Sumangal Hospital,13077,5C2881,919881818072
3259,Sumangal Hospital,11536,5C2881,919448100325
365,Sevasadan Niramaya Hospital Private limited,9412,5C0877,919096540234
365,Sevasadan Niramaya Hospital Private limited,12865,5C0877,918806092111
365,Sevasadan Niramaya Hospital Private limited,12866,5C0877,919591202181
365,Sevasadan Niramaya Hospital Private limited,9192,5C0877,919657129959
365,Sevasadan Niramaya Hospital Private limited,13037,5C0877,919036102004
365,Sevasadan Niramaya Hospital Private limited,9286,5C0877,919595225795
2561,Gowri Maheshwara Scan Centre,10564,5C2250,919535110119
2561,Gowri Maheshwara Scan Centre,11054,5C2250,916362686970
2561,Gowri Maheshwara Scan Centre,11717,5C2250,919535110119
2561,Gowri Maheshwara Scan Centre,11235,5C2250,919632921423
2874,Sai Sangama Diagnostic And  Healthcare,12958,5C2528,919945774228
2874,Sai Sangama Diagnostic And  Healthcare,9320,5C2528,917090224185
2874,Sai Sangama Diagnostic And  Healthcare,11013,5C2528,917090224185
2874,Sai Sangama Diagnostic And  Healthcare,12959,5C2528,919845064736
451,Woodland Hospital,9537,5C0517,918789855421
451,Woodland Hospital,10188,5C0517,919233274805
451,Woodland Hospital,958,5C0517,919774923290
451,Woodland Hospital,959,5C0517,919436706199
3653,The Bio Clinical Laboratory,13986,5C3269,917299052300
3653,The Bio Clinical Laboratory,13989,5C3269,914445562223
3653,The Bio Clinical Laboratory,13980,5C3269,919840582300
3653,The Bio Clinical Laboratory,13979,5C3269,919840800063
3653,The Bio Clinical Laboratory,13981,5C3269,919840582300
3653,The Bio Clinical Laboratory,13988,5C3269,919840582300
3653,The Bio Clinical Laboratory,13987,5C3269,919840800063
3491,Mahisagar Imaging Center,10519,5C3107,918390350959
3491,Mahisagar Imaging Center,10751,5C3107,919824990334
3008,TGH Onco Life Cancer Centre,15169,5C2654,917410009168
3008,TGH Onco Life Cancer Centre,8643,5C2654,
3008,TGH Onco Life Cancer Centre,8644,5C2654,
3008,TGH Onco Life Cancer Centre,9909,5C2654,918767406751
3008,TGH Onco Life Cancer Centre,12205,5C2654,917744024431
3008,TGH Onco Life Cancer Centre,11211,5C2654,918529520590
3008,TGH Onco Life Cancer Centre,14203,5C2654,918811849947
1648,Micro Digital X-ray - Thiruvaiyaru,12263,5C1431,919487243000
1648,Micro Digital X-ray - Thiruvaiyaru,12264,5C1431,919360243000
1648,Micro Digital X-ray - Thiruvaiyaru,12262,5C1431,919360243000
2860,Micro lab & Digital X-rays - Lakshmangudi,11140,5C2517,918148585766
3663,Healing Touch Hospital - Dehradun,14099,5C3279,919750546196
3663,Healing Touch Hospital - Dehradun,14102,5C3279,917078513825
3663,Healing Touch Hospital - Dehradun,14111,5C3279,918126630084
3663,Healing Touch Hospital - Dehradun,14118,5C3279,919760021400
3663,Healing Touch Hospital - Dehradun,14113,5C3279,917078513825
3663,Healing Touch Hospital - Dehradun,14112,5C3279,918126630084
3663,Healing Touch Hospital - Dehradun,14119,5C3279,917248425401
3663,Healing Touch Hospital - Dehradun,14110,5C3279,917895386290
3663,Healing Touch Hospital - Dehradun,14105,5C3279,918126630084
3663,Healing Touch Hospital - Dehradun,14115,5C3279,918126630084
3663,Healing Touch Hospital - Dehradun,14101,5C3279,919760021400
3663,Healing Touch Hospital - Dehradun,14106,5C3279,919750546196
3663,Healing Touch Hospital - Dehradun,14109,5C3279,917248425401
3663,Healing Touch Hospital - Dehradun,14098,5C3279,919760021400
3663,Healing Touch Hospital - Dehradun,14103,5C3279,918126630084
3663,Healing Touch Hospital - Dehradun,14104,5C3279,917895386290
3663,Healing Touch Hospital - Dehradun,14108,5C3279,919760021400
3663,Healing Touch Hospital - Dehradun,14107,5C3279,917078513825
3663,Healing Touch Hospital - Dehradun,14100,5C3279,917248425401
3663,Healing Touch Hospital - Dehradun,14114,5C3279,918126630084
3663,Healing Touch Hospital - Dehradun,14117,5C3279,919750546196
3663,Healing Touch Hospital - Dehradun,15428,5C3279,917078513825
3663,Healing Touch Hospital - Dehradun,14116,5C3279,917895386290
3626,Hastha CT Scan,13734,5C3242,916361217084
3626,Hastha CT Scan,13776,5C3242,919972444674
3626,Hastha CT Scan,13731,5C3242,919972444674
3626,Hastha CT Scan,13732,5C3242,917904715349
3626,Hastha CT Scan,13733,5C3242,919148039939
3626,Hastha CT Scan,13777,5C3242,918296917084
1090,Mhaskar Hospital,8979,5C0624,918459139445
2471,Satyadev Multispeciality Hospital,16043,5C2169,919701872355
2471,Satyadev Multispeciality Hospital,14282,5C2169,919553114943
2471,Satyadev Multispeciality Hospital,16042,5C2169,919154475611
2471,Satyadev Multispeciality Hospital,13146,5C2169,918886633792
2471,Satyadev Multispeciality Hospital,10910,5C2169,919491895283
3775,Chest Allergy And Sugar Clinic,15280,5C3393,919176596692
3775,Chest Allergy And Sugar Clinic,15145,5C3393,919176596692
3775,Chest Allergy And Sugar Clinic,15144,5C3393,919161898977
3836,"Apollo Medical Centre, Kondapur",16063,5C3454,919849988898
1023,Mother's Hospital,12594,5C0749,919980033110
1023,Mother's Hospital,10731,5C0749,919538614386
315,Ebisu Diagnostic Centre,13139,5C0008,919048002645
315,Ebisu Diagnostic Centre,9345,5C0008,918129165225
315,Ebisu Diagnostic Centre,12849,5C0008,918304916239
315,Ebisu Diagnostic Centre,9379,5C0008,918943545128
315,Ebisu Diagnostic Centre,9641,5C0008,918660375316
315,Ebisu Diagnostic Centre,10955,5C0008,919731580724
315,Ebisu Diagnostic Centre,9281,5C0008,918304916239
315,Ebisu Diagnostic Centre,9474,5C0008,919048002645
315,Ebisu Diagnostic Centre,14565,5C0008,917012756203
315,Ebisu Diagnostic Centre,9347,5C0008,918075761717
315,Ebisu Diagnostic Centre,9642,5C0008,918660375316
315,Ebisu Diagnostic Centre,9339,5C0008,917907273950
315,Ebisu Diagnostic Centre,14813,5C0008,917012756203
315,Ebisu Diagnostic Centre,9736,5C0008,917829888219
3804,Sono Lab  & Imaging Centre Udaipur,15417,5C3422, 8769965298
3804,Sono Lab  & Imaging Centre Udaipur,15416,5C3422,918690251213
3804,Sono Lab  & Imaging Centre Udaipur,15424,5C3422,918690251213
3804,Sono Lab  & Imaging Centre Udaipur,15621,5C3422,917727817952
3804,Sono Lab  & Imaging Centre Udaipur,15419,5C3422,917665435313
3804,Sono Lab  & Imaging Centre Udaipur,15420,5C3422,918875050999
3779,Satva Hospital,15190,5C3397,919824931801
3779,Satva Hospital,15189,5C3397,919714300330
3779,Satva Hospital,15187,5C3397,919714300330
3779,Satva Hospital,15188,5C3397,919824931801
3289,Vardaan Diagnostics,15724,5C2906,919455519492
3289,Vardaan Diagnostics,15311,5C2906,916394263650
3289,Vardaan Diagnostics,15723,5C2906,917348720003
3289,Vardaan Diagnostics,10278,5C2906,917376571547
3289,Vardaan Diagnostics,9627,5C2906,917376571547
3289,Vardaan Diagnostics,14038,5C2906,918318548058
3289,Vardaan Diagnostics,10978,5C2906,918815001485
3289,Vardaan Diagnostics,10963,5C2906,919060155783
3289,Vardaan Diagnostics,10568,5C2906,917985415487
3834,Medray Evo,15821,5C3452,919566915477
3701,Krishna Imaging And Diagnostics - Karimnagar,14635,5C3319,918332999520
3701,Krishna Imaging And Diagnostics - Karimnagar,14636,5C3319,919705509288
3701,Krishna Imaging And Diagnostics - Karimnagar,14637,5C3319,918106005726
3701,Krishna Imaging And Diagnostics - Karimnagar,14639,5C3319,918332999520
3701,Krishna Imaging And Diagnostics - Karimnagar,14640,5C3319,919848795991
3701,Krishna Imaging And Diagnostics - Karimnagar,14638,5C3319,919502075735
2178,Arogya Hospital - Delhi,14586,5C1897,919911886050
2178,Arogya Hospital - Delhi,12704,5C1897,917303908017
2178,Arogya Hospital - Delhi,14584,5C1897,918076515689
2178,Arogya Hospital - Delhi,14583,5C1897,917982003745
2178,Arogya Hospital - Delhi,12706,5C1897,918851447432
2178,Arogya Hospital - Delhi,14587,5C1897,918851897443
2178,Arogya Hospital - Delhi,14588,5C1897,919990438455
2178,Arogya Hospital - Delhi,14585,5C1897,918851447432
3590,Dr. Yogesh Dongre’s MegaScan Imaging Centre,13317,5C3206,919823352487
3590,Dr. Yogesh Dongre’s MegaScan Imaging Centre,13220,5C3206,919820132099
3590,Dr. Yogesh Dongre’s MegaScan Imaging Centre,13219,5C3206,919664331862
3590,Dr. Yogesh Dongre’s MegaScan Imaging Centre,13218,5C3206,919820132099
3590,Dr. Yogesh Dongre’s MegaScan Imaging Centre,13223,5C3206,919867478171
3590,Dr. Yogesh Dongre’s MegaScan Imaging Centre,13217,5C3206,919664331862
1886,Dialab Diagnostics And Imaging Centre,11640,5C1626,917635027111
1886,Dialab Diagnostics And Imaging Centre,9817,5C1626,919334872218
2967,Saraimeer Diagnostic Center,12423,5C2614,917607300422
209,Dr. Vhanmane Wellcare,10882,5C0776,
209,Dr. Vhanmane Wellcare,13494,5C0776,919011369977
209,Dr. Vhanmane Wellcare,11676,5C0776,919011369977
209,Dr. Vhanmane Wellcare,10738,5C0776,910553990225
2902,Shree Clinical Laboratory,14231,5C3290,919900156657
2902,Shree Clinical Laboratory,14230,5C3290,919900156657
2902,Shree Clinical Laboratory,14240,5C3290,918861131136
3685,"KLE Centenary Charitable Hospital, Yellur Road",14431,5C3303,919448100325
3685,"KLE Centenary Charitable Hospital, Yellur Road",14432,5C3303,918618772426
3685,"KLE Centenary Charitable Hospital, Yellur Road",14430,5C3303,918618772426
3685,"KLE Centenary Charitable Hospital, Yellur Road",14429,5C3303,919448100325
1652,Nueclear Health Care Limited,15660,5C1435,919482357132
1652,Nueclear Health Care Limited,15462,5C1435,919980074900
1652,Nueclear Health Care Limited,15320,5C1435,919768463959
1652,Nueclear Health Care Limited,14942,5C1435,918605693642
1652,Nueclear Health Care Limited,13373,5C1435,917348973724
1652,Nueclear Health Care Limited,15537,5C1435,918433567322
1652,Nueclear Health Care Limited,9757,5C1435,919482357132
760,Micro Digital X-ray And Lab,11430,5C1025,917539953719
3266,BHS Lakeview Hospital,10527,5C2888,918088839860
3266,BHS Lakeview Hospital,9453,5C2888,
3266,BHS Lakeview Hospital,9455,5C2888,
3266,BHS Lakeview Hospital,9620,5C2888,919844044071
3266,BHS Lakeview Hospital,9621,5C2888,919844044071
3266,BHS Lakeview Hospital,9439,5C2888,919353001004
3266,BHS Lakeview Hospital,10526,5C2888,919481657054
3266,BHS Lakeview Hospital,12540,5C2888,918970241041
3266,BHS Lakeview Hospital,9452,5C2888,
2441,Ohm Muruga Hospital,9001,5C2141,919865889733
2441,Ohm Muruga Hospital,10493,5C2141,919865889733
1104,Rainbow Children's Medicare Pvt. Ltd.,13433,5C0199,917993284452
1104,Rainbow Children's Medicare Pvt. Ltd.,15260,5C0199,919176291149
1104,Rainbow Children's Medicare Pvt. Ltd.,10623,5C0199,918884450065
2680,Get Well Hospital,11330,5C2353,917906626862
2908,Blue Bliss Hospital,13770,5C2558,919741788735
2908,Blue Bliss Hospital,11427,5C2558,917760665164
2908,Blue Bliss Hospital,13128,5C2558,919742548477
2908,Blue Bliss Hospital,13127,5C2558,919207285035
2908,Blue Bliss Hospital,10499,5C2558,918029603388
2908,Blue Bliss Hospital,9732,5C2558,919742548477
2207,Raj Scans - Dindigul,10164,5C1926,918072958463
2207,Raj Scans - Dindigul,15917,5C1926,919976073737
2207,Raj Scans - Dindigul,58,5C1926,919791680205
2207,Raj Scans - Dindigul,56,5C1926,919842948345
2207,Raj Scans - Dindigul,15904,5C1926,919994311388
2207,Raj Scans - Dindigul,62,5C1926,918075568743
2207,Raj Scans - Dindigul,60,5C1926,919947480340
866,Gadhinglaj Scan And Diagnostic Centre,776,5C0479,919130040285
866,Gadhinglaj Scan And Diagnostic Centre,780,5C0479,919049962706
866,Gadhinglaj Scan And Diagnostic Centre,11511,5C0479,919130040284
866,Gadhinglaj Scan And Diagnostic Centre,781,5C0479,918767080836
866,Gadhinglaj Scan And Diagnostic Centre,778,5C0479,919049962706
866,Gadhinglaj Scan And Diagnostic Centre,777,5C0479,919561163511
866,Gadhinglaj Scan And Diagnostic Centre,782,5C0479,919130040284
866,Gadhinglaj Scan And Diagnostic Centre,779,5C0479,919130040282
2843,Manav Seva Akshar Advance Imaging Centre,15701,5C2501,919820408202
2843,Manav Seva Akshar Advance Imaging Centre,11952,5C2501,919096339969
3661,VKC Smarak Multi-Speciality Hospital,14052,5C3277,919458457331
3661,VKC Smarak Multi-Speciality Hospital,14056,5C3277,918859220404
3661,VKC Smarak Multi-Speciality Hospital,14055,5C3277,917037123703
3661,VKC Smarak Multi-Speciality Hospital,14054,5C3277,918859220404
3661,VKC Smarak Multi-Speciality Hospital,14057,5C3277,918859220404
3661,VKC Smarak Multi-Speciality Hospital,14059,5C3277,918859220404
3661,VKC Smarak Multi-Speciality Hospital,14060,5C3277,918859220404
3661,VKC Smarak Multi-Speciality Hospital,14051,5C3277,919837001681
3661,VKC Smarak Multi-Speciality Hospital,14926,5C3277,919837001680
3661,VKC Smarak Multi-Speciality Hospital,15920,5C3277,919837001683
3661,VKC Smarak Multi-Speciality Hospital,14058,5C3277,917037123703
3661,VKC Smarak Multi-Speciality Hospital,14053,5C3277,919837001683
3485,Kailash Omega Cancer Centre,11422,5C3101,919530093300
3485,Kailash Omega Cancer Centre,12876,5C3101,917508594549
3485,Kailash Omega Cancer Centre,15459,5C3101,919871270003
3485,Kailash Omega Cancer Centre,10832,5C3101,919634030645
3485,Kailash Omega Cancer Centre,10833,5C3101,919247977484
520,Advance Diagnostic Center - MP,1391,5C1108,919993062311
520,Advance Diagnostic Center - MP,12085,5C1108,919993062311
520,Advance Diagnostic Center - MP,13850,5C1108,917000642930
520,Advance Diagnostic Center - MP,1390,5C1108,919425462266
520,Advance Diagnostic Center - MP,11634,5C1108,919340261170
520,Advance Diagnostic Center - MP,10816,5C1108,918770507728
2604,Saakshi Diagnostics - Lonavala,10542,5C2287,918149482338
2604,Saakshi Diagnostics - Lonavala,10501,5C2287,919040583030
2604,Saakshi Diagnostics - Lonavala,10098,5C2287,919545731216
2604,Saakshi Diagnostics - Lonavala,10099,5C2287,918080299663
2604,Saakshi Diagnostics - Lonavala,9410,5C2287,919049964843
3865,Nidan Digital Xray Center,15931,5C3483,919045348061
3865,Nidan Digital Xray Center,15930,5C3483,919045348061
2404,Surya Diagnostics Centre,10859,5C2104,919765562001
2404,Surya Diagnostics Centre,11376,5C2104,919028228656
442,Malnad Hitech Diagnostic Centre,555,5C0182,910000000000
442,Malnad Hitech Diagnostic Centre,556,5C0182,919964176072
442,Malnad Hitech Diagnostic Centre,554,5C0182,910000000000
737,The Aarogya Health Care Centre,9195,5C0650,917797856080
737,The Aarogya Health Care Centre,9193,5C0650,917797856080
737,The Aarogya Health Care Centre,9190,5C0650,917797856080
737,The Aarogya Health Care Centre,10381,5C0650,919064835961
737,The Aarogya Health Care Centre,14681,5C0650,917797856080
737,The Aarogya Health Care Centre,15300,5C0650,910000000000
737,The Aarogya Health Care Centre,9194,5C0650,917797856080
1869,Anant digital X-ray - Kolhapur,9758,5C1610,918999542255
1869,Anant digital X-ray - Kolhapur,11335,5C1610,919850891872
3601,Narayani Hospital A Unit of SCS PRO.CO.,13422,5C3217,918982404884
3601,Narayani Hospital A Unit of SCS PRO.CO.,13394,5C3217,918982404884
3601,Narayani Hospital A Unit of SCS PRO.CO.,14329,5C3217,919098791708
3601,Narayani Hospital A Unit of SCS PRO.CO.,15695,5C3217,916265280538
3601,Narayani Hospital A Unit of SCS PRO.CO.,13392,5C3217,918349475353
3601,Narayani Hospital A Unit of SCS PRO.CO.,15649,5C3217,919685211614
3601,Narayani Hospital A Unit of SCS PRO.CO.,13393,5C3217,919827011773
3601,Narayani Hospital A Unit of SCS PRO.CO.,13423,5C3217,919827011773
3601,Narayani Hospital A Unit of SCS PRO.CO.,13765,5C3217,918770833075
3601,Narayani Hospital A Unit of SCS PRO.CO.,15694,5C3217,919685211614
3601,Narayani Hospital A Unit of SCS PRO.CO.,13421,5C3217,918349475353
3426,Dr. Das Multispeciality Hospital,9985,5C3041,918660870268
3426,Dr. Das Multispeciality Hospital,9961,5C3041,
3426,Dr. Das Multispeciality Hospital,9874,5C3041,917002159120
3426,Dr. Das Multispeciality Hospital,14530,5C3041,918822138990
3426,Dr. Das Multispeciality Hospital,9960,5C3041,919954510146
3426,Dr. Das Multispeciality Hospital,9984,5C3041,916000902149
3426,Dr. Das Multispeciality Hospital,10655,5C3041,919954510146
3426,Dr. Das Multispeciality Hospital,14865,5C3041,919435084717
3480,KC Hospital,10289,5C3096,918106850925
3480,KC Hospital,10290,5C3096,919381138569
2853,AV Multi -Speciality Hospital,10446,5C2510,919108833862
3584,Dr.Sharad Deshmukh Hospital Warud,13015,5C3200,917620117079
3584,Dr.Sharad Deshmukh Hospital Warud,13011,5C3200,
3584,Dr.Sharad Deshmukh Hospital Warud,13010,5C3200,917559118799
3584,Dr.Sharad Deshmukh Hospital Warud,13013,5C3200,917620117079
137,Bharat Scans - AshokNagar,9343,5C0203,916383837184
137,Bharat Scans - AshokNagar,9342,5C0203,918428212287
137,Bharat Scans - AshokNagar,674,5C0203,918072978771
137,Bharat Scans - AshokNagar,9340,5C0203,916383837184
137,Bharat Scans - AshokNagar,9341,5C0203,918056808283
137,Bharat Scans - AshokNagar,675,5C0203,919677188605
137,Bharat Scans - AshokNagar,10914,5C0203,919710501010
137,Bharat Scans - AshokNagar,676,5C0203,919840949570
3878,Nakshatra Hospital Morbi,16088,5C3496,917600984990
3878,Nakshatra Hospital Morbi,16058,5C3496,912822222222
3878,Nakshatra Hospital Morbi,16055,5C3496,919904718456
3878,Nakshatra Hospital Morbi,16056,5C3496,917506959640
3878,Nakshatra Hospital Morbi,16057,5C3496, 7600984990
2899,RNA Diagnostic & X-ray Clinic,9644,5C2550,918731030501
2402,Abi Scans,10711,5C2102,918072841858
2141,Sadar Hospital - U2,9678,5C1860,916392355512
2141,Sadar Hospital - U2,13807,5C1860,919836250092
2141,Sadar Hospital - U2,9643,5C1860,918789955274
2141,Sadar Hospital - U2,15796,5C1860,919241489911
2141,Sadar Hospital - U2,13924,5C1860,919262368072
2141,Sadar Hospital - U2,11250,5C1860,919679289268
2141,Sadar Hospital - U2,393,5C1860,917979021152
2141,Sadar Hospital - U2,9076,5C1860,918101789098
2141,Sadar Hospital - U2,15901,5C1860,917003387308
2770,Eskag Sanjeevani Pvt Ltd -Dainhat,12930,5C2435,918100166974
2770,Eskag Sanjeevani Pvt Ltd -Dainhat,12929,5C2435,919064060702
2770,Eskag Sanjeevani Pvt Ltd -Dainhat,15933,5C2435,919163043122
2770,Eskag Sanjeevani Pvt Ltd -Dainhat,12928,5C2435,918927737249
477,Krsnaa Diagnostic Centre,16074,5C0260,910000000000
3536,Shrinivas (G) Educational & Research Institute of  Medical Sciences,11432,5C3152,917217694336
3536,Shrinivas (G) Educational & Research Institute of  Medical Sciences,14239,5C3152,919990067506
384,Primecare Hospital,9527,5C0254,918660358754
3835,Invicta Diagnostic Pvt. Ltd.,15778,5C3453,918446814684
3835,Invicta Diagnostic Pvt. Ltd.,15726,5C3453,919325886853
3835,Invicta Diagnostic Pvt. Ltd.,15729,5C3453,912225410101
3835,Invicta Diagnostic Pvt. Ltd.,15763,5C3453,918898240963
3835,Invicta Diagnostic Pvt. Ltd.,15764,5C3453,912225410101
3835,Invicta Diagnostic Pvt. Ltd.,15762,5C3453,919325886853
3835,Invicta Diagnostic Pvt. Ltd.,15728,5C3453,918898240963
3835,Invicta Diagnostic Pvt. Ltd.,15727,5C3453,918975661234
3835,Invicta Diagnostic Pvt. Ltd.,15777,5C3453,919820487339
3835,Invicta Diagnostic Pvt. Ltd.,15775,5C3453,919175812734
1872,Kamalabai CT Scan,10418,5C1612,919448100325
1872,Kamalabai CT Scan,1455,5C1612,918747011903
67,Dr. G. Viswanathan Speciality Hospital,12410,5C0766,919597255598
67,Dr. G. Viswanathan Speciality Hospital,13311,5C0766,916369322298
67,Dr. G. Viswanathan Speciality Hospital,12854,5C0766,919845117841
67,Dr. G. Viswanathan Speciality Hospital,16001,5C0766,918608416801
67,Dr. G. Viswanathan Speciality Hospital,11465,5C0766,919003984288
67,Dr. G. Viswanathan Speciality Hospital,10934,5C0766,916379344873
705,Indus Diagnostic Center,11765,5C0009,918494949039
705,Indus Diagnostic Center,10242,5C0009,919972075094
705,Indus Diagnostic Center,48,5C0009,918494949031
705,Indus Diagnostic Center,47,5C0009,919986876027
705,Indus Diagnostic Center,49,5C0009,919964210330
2551,Maa Vindhyavasini MRI Centre,15670,5C2241,919794951332
2551,Maa Vindhyavasini MRI Centre,9481,5C2241,917370036697
2551,Maa Vindhyavasini MRI Centre,13125,5C2241,917081951332
2551,Maa Vindhyavasini MRI Centre,13566,5C2241,919060737455
2551,Maa Vindhyavasini MRI Centre,12728,5C2241,919431233023
3316,Advanced Diagnostic  Centre Unit - 1,9704,5C2931,918382052188
3316,Advanced Diagnostic  Centre Unit - 1,9735,5C2931,919455641049
2895,Sanjiwani Chikitsa Kendra,12806,5C2547,919966507002
2895,Sanjiwani Chikitsa Kendra,15919,5C2547,919119456594
2895,Sanjiwani Chikitsa Kendra,11850,5C2547,917709358265
3521,Neuberg Bose Laboratories Pvt Ltd,10990,5C3137,
3521,Neuberg Bose Laboratories Pvt Ltd,10959,5C3137,919994590831
3521,Neuberg Bose Laboratories Pvt Ltd,10989,5C3137,
3521,Neuberg Bose Laboratories Pvt Ltd,12325,5C3137,919841118056
3521,Neuberg Bose Laboratories Pvt Ltd,13395,5C3137,918807355723
3521,Neuberg Bose Laboratories Pvt Ltd,10988,5C3137,
3101,Jupiter Hospital,8764,5C2739,
3101,Jupiter Hospital,14403,5C2739,919819597804
3101,Jupiter Hospital,13252,5C2739,919619091054
3122,Megsan Diagnostics - Rajahmundry,12005,5C2755,917416410911
3122,Megsan Diagnostics - Rajahmundry,8797,5C2755,
2850,Neuberg Diagnostics - Ambattur,11220,5C2507,919841118056
2850,Neuberg Diagnostics - Ambattur,9459,5C2507,916379729007
2341,Mara scans & Labs,10585,5C2045,919176554537
2341,Mara scans & Labs,9779,5C2045,919042610290
1645,Erode Emergency Care Hospital,11739,5C1428,918754135332
1645,Erode Emergency Care Hospital,12200,5C1428,919952432317
1645,Erode Emergency Care Hospital,13667,5C1428,918760148442
2797,Aditya Diagnostics & Hospitals - U3,9518,5C2460,918876966847
2797,Aditya Diagnostics & Hospitals - U3,9519,5C2460,919395151631
2797,Aditya Diagnostics & Hospitals - U3,12399,5C2460,918876003212
3777,Roy X-Ray Clinic,15182,5C3395,918918591032
3777,Roy X-Ray Clinic,15174,5C3395,918900230519
3777,Roy X-Ray Clinic,15173,5C3395,918918591032
3777,Roy X-Ray Clinic,15181,5C3395,918900230519
3832,Apollo Medical Centre Marathahalli,15781,5C3450,916238953520
3832,Apollo Medical Centre Marathahalli,15770,5C3450,918111974674
3832,Apollo Medical Centre Marathahalli,15708,5C3450,919123434932
3832,Apollo Medical Centre Marathahalli,15828,5C3450,919890697171
192,Manya Imaging and Diagnostic Point,861,5C0490,919713752511
192,Manya Imaging and Diagnostic Point,860,5C0490,919691432393
192,Manya Imaging and Diagnostic Point,862,5C0490,918827190311
192,Manya Imaging and Diagnostic Point,13724,5C0490,919644986170
192,Manya Imaging and Diagnostic Point,10169,5C0490,917987188838
3634,Padma Devaiah Multi-Speciality Hospital,13810,5C3250,919663620306
3634,Padma Devaiah Multi-Speciality Hospital,13851,5C3250,919980434829
3634,Padma Devaiah Multi-Speciality Hospital,13852,5C3250,917406676406
3634,Padma Devaiah Multi-Speciality Hospital,13809,5C3250,919980434829
3870,Star Imaging Centre - Udaipur,15985,5C3488,919414170482
3870,Star Imaging Centre - Udaipur,15984,5C3488,919414934724
3870,Star Imaging Centre - Udaipur,15983,5C3488,919828255330
1132,Medcare Diagnostic,543,5C0436,919702045861
1132,Medcare Diagnostic,540,5C0436,919967910774
1132,Medcare Diagnostic,539,5C0436,919920829228
1132,Medcare Diagnostic,538,5C0436,917038800664
1132,Medcare Diagnostic,541,5C0436,919833150708
1132,Medcare Diagnostic,16003,5C0436,918828828874
1132,Medcare Diagnostic,11500,5C0436,919167264490
1132,Medcare Diagnostic,11499,5C0436,919167264490
1132,Medcare Diagnostic,16053,5C0436,919621131697
1132,Medcare Diagnostic,542,5C0436,918291534758
1132,Medcare Diagnostic,13257,5C0436,919870946093
3139,National Diagnostic Pathology And Digital Xray,8839,5C2771,
3139,National Diagnostic Pathology And Digital Xray,8838,5C2771,
3139,National Diagnostic Pathology And Digital Xray,11404,5C2771,918882043306
2343,Shree Nursinh Diagnostic Center,11400,5C2047,916396941162
2343,Shree Nursinh Diagnostic Center,10323,5C2047,918600225235
2343,Shree Nursinh Diagnostic Center,10474,5C2047,917028344634
